  如果連結不能用 請換到人較少的分流   詳細請看"首頁"															
編號	圖片	寶可夢	各料理出現機率排名		點擊可連結至食譜		※此表格會抓取食譜數據自動更新								
#001		妙蛙種子	健康青汁 (好吃到不行)	黏豆湯 (好吃到不行)	黃咖哩 (好吃到不行)	黏豆湯 (超好吃)	健康青汁 (超好吃)	大雜燴 (超好吃)	黃咖哩 (好吃)	黃咖哩 (超好吃)	健康青汁 (好吃)	藍蘇打 (普通)	大雜燴 (好吃到不行)	白焗菜 (好吃到不行)	大雜燴 (普通)
			80%	55%	25%	22%	16%	13%	11%	9%	8%	8%	3%	2%	1%
#004		小火龍	焰辣湯 (好吃到不行)	紅燉湯 (好吃到不行)	紅燉湯 (好吃)	大雜燴 (好吃到不行)	大雜燴 (普通)								
			66%	38%	5%	4%	1%								
#007		傑尼龜	藍蘇打 (好吃到不行)	大雜燴 (超好吃)	清蒸鍋 (超好吃)	大雜燴 (好吃到不行)	藍蘇打 (超好吃)	藍蘇打 (好吃)	清蒸鍋 (好吃)						
			16%	13%	7%	7%	3%	2%	1%						
#010		綠毛蟲	藍蘇打 (普通)	大雜燴 (普通)											
			19%	4%											
#013		獨角蟲	黃咖哩 (普通)	大雜燴 (普通)											
			9%	5%											
#016		波波	可麗餅 (普通)	黃咖哩 (普通)	大雜燴 (普通)										
			29%	10%	3%										
#019		小拉達	可麗餅 (普通)	藍蘇打 (普通)	大雜燴 (普通)	大雜燴 (好吃到不行)									
			23%	20%	2%	1%									
#021		烈雀	紅燉湯 (普通)	可麗餅 (普通)	大雜燴 (普通)										
			22%	20%	2%										
#023		阿柏蛇	藍蘇打 (好吃)	黏豆湯 (超好吃)	黏豆湯 (好吃)	藍蘇打 (超好吃)									
			29%	17%	16%	13%									
#025		皮卡丘	麻麻燴飯 (好吃到不行)	黃咖哩 (好吃到不行)	麻麻燴飯 (超好吃)	黃咖哩 (超好吃)	麻麻燴飯 (好吃)	大雜燴 (好吃到不行)							
			76%	44%	23%	11%	9%	2%							
#027		穿山鼠	大地蛤湯 (普通)	黃咖哩 (普通)	大雜燴 (普通)	大地蛤湯 (好吃)									
			15%	13%	7%	5%									
#029		尼多蘭	白焗菜 (普通)	大雜燴 (普通)	可麗餅 (普通)	白焗菜 (好吃到不行)									
			23%	3%	3%	1%									
#032		尼多朗	藍蘇打 (普通)	大雜燴 (普通)											
			24%	3%											
#035		皮皮	白焗菜 (好吃)	白焗菜 (超好吃)	大雜燴 (好吃)										
			17%	7%	6%										
